Id,MovieName,ReleaseYear,ImdbRating,Metascore,Votes
1,Gladiator,(2000),8.5,67.0,1231331
2,American Psycho,(2000),7.6,64.0,438553
3,Requiem for a Dream,(2000),8.3,68.0,709770
4,X-Men,(2000),7.4,64.0,542800
5,Snatch,(2000),8.3,,728049
6,The Patriot,(2000),7.2,63.0,239985
7,Memento,(2000),8.4,80.0,1043522
8,Almost Famous,(2000),7.9,90.0,237134
9,Road Trip,(2000),6.4,,149732
10,Bring It On,(2000),6.0,,81979
11,Scary Movie,(2000),6.2,,217221
12,Cast Away,(2000),7.8,73.0,479475
13,Malèna,(2000),7.5,,81407
14,Unbreakable,(2000),7.3,62.0,359318
15,Charlie's Angels,(2000),5.5,,165088
16,Remember the Titans,(2000),7.8,,186077
17,The Cell,(2000),6.3,,90610
18,Billy Elliot,(2000),7.7,74.0,116984
19,What Women Want,(2000),6.4,,182132
20,Final Destination,(2000),6.7,,213937
21,The Beach,(I) (2000),6.7,,210675
22,Battlefield Earth,(2000),2.5,,73267
23,Chocolat,(2000),7.2,64.0,169613
24,"O Brother, Where Art Thou?",(2000),7.7,69.0,267388
25,Traffic,(2000),7.6,86.0,187417
26,Space Cowboys,(2000),6.4,73.0,69485
27,Coyote Ugly,(2000),5.7,,101788
28,Mission: Impossible II,(2000),6.1,,294527
29,The Emperor's New Groove,(2000),7.3,70.0,164285
30,"Me, Myself & Irene",(2000),6.6,,211580
31,Gone in Sixty Seconds,(2000),6.5,,248154
32,Erin Brockovich,(2000),7.3,73.0,160978
33,The Legend of Bagger Vance,(2000),6.7,,51118
34,The Perfect Storm,(2000),6.4,,148332
35,The Gift,(2000),6.6,62.0,59483
36,Hollow Man,(2000),5.8,,115929
37,Tra(sgre)dire,(2000),5.5,,4396
38,The Whole Nine Yards,(2000),6.7,,103930
39,Miss Congeniality,(2000),6.2,,172348
40,Little Nicky,(2000),5.3,,92675
41,Pitch Black,(2000),7.1,,215654
42,Wo hu cang long,(2000),7.8,93.0,241911
43,The Replacements,(2000),6.6,,55034
44,How the Grinch Stole Christmas,(2000),6.1,,185217
45,Faa yeung nin wa,(2000),8.1,85.0,108006
46,Shaft,(2000),5.9,,69433
47,Sexy Beast,(2000),7.3,79.0,50720
48,Batoru rowaiaru,(2000),7.6,81.0,160588
49,Meet the Parents,(2000),7.0,73.0,295348
50,Scream 3,(2000),5.5,,115636
51,Harry Potter and the Sorcerer's Stone,(2001),7.6,64.0,578916
52,The Lord of the Rings: The Fellowship of the Ring,(2001),8.8,92.0,1532686
53,Donnie Darko,(2001),8.0,71.0,704807
54,Sen to Chihiro no kamikakushi,(2001),8.6,96.0,569298
55,A Knight's Tale,(2001),6.9,,159306
56,Ocean's Eleven,(2001),7.8,74.0,479554
57,Mulholland Dr.,(2001),7.9,83.0,294596
58,Rat Race,(2001),6.4,,103586
59,Training Day,(2001),7.7,69.0,361163
60,The Fast and the Furious,(2001),6.8,,325294
61,Black Hawk Down,(2001),7.7,74.0,343493
62,A Beautiful Mind,(2001),8.2,72.0,781728
63,Blow,(2001),7.6,,226173
64,Legally Blonde,(2001),6.2,,168494
65,"Monsters, Inc.",(2001),8.0,78.0,751979
66,Pearl Harbor,(2001),6.2,,295654
67,Not Another Teen Movie,(2001),5.7,,91776
68,Amélie,(2001),8.3,69.0,659955
69,Moulin Rouge!,(2001),7.6,66.0,253974
70,Hannibal,(2001),6.8,,239316
71,Thir13en Ghosts,(2001),5.6,,74780
72,Shrek,(2001),7.8,84.0,570833
73,Wet Hot American Summer,(2001),6.6,,50738
74,Artificial Intelligence: AI,(2001),7.2,65.0,276935
75,The Others,(2001),7.6,74.0,316988
76,Bridget Jones's Diary,(2001),6.7,66.0,209385
77,Y tu mamá también,(2001),7.6,88.0,108307
78,The Princess Diaries,(2001),6.3,,118021
79,Spy Kids,(2001),5.4,71.0,101052
80,Vanilla Sky,(2001),6.9,,236265
81,Jeepers Creepers,(2001),6.2,,103909
82,Scary Movie 2,(2001),5.3,,140136
83,The Mummy Returns,(2001),6.3,,286703
84,Lucía y el sexo,(2001),7.1,65.0,33398
85,The Royal Tenenbaums,(2001),7.6,76.0,248381
86,Evolution,(2001),6.1,,113976
87,Original Sin,(2001),6.1,,51028
88,American Pie 2,(2001),6.4,,227555
89,Lara Croft: Tomb Raider,(2001),5.8,,187522
90,Hard Ball,(2001),6.4,,26600
91,Swordfish,(2001),6.5,,170086
92,Zoolander,(2001),6.6,61.0,233635
93,Enemy at the Gates,(2001),7.6,,227215
94,Gosford Park,(2001),7.2,90.0,74567
95,Planet of the Apes,(2001),5.7,,202902
96,Rush Hour 2,(2001),6.6,,187763
97,Monster's Ball,(2001),7.0,69.0,79194
98,Jurassic Park III,(2001),5.9,,278100
99,Ghost World,(2001),7.3,88.0,107670
100,Jay and Silent Bob Strike Back,(2001),6.8,,142341
101,The Lord of the Rings: The Two Towers,(2002),8.7,87.0,1372164
102,Gangs of New York,(2002),7.5,72.0,376521
103,Spider-Man,(2002),7.3,73.0,648747
104,Harry Potter and the Chamber of Secrets,(2002),7.4,63.0,501076
105,The Pianist,(2002),8.5,85.0,656096
106,Irréversible,(2002),7.4,,108859
107,Catch Me If You Can,(2002),8.1,75.0,734534
108,Cidade de Deus,(2002),8.6,79.0,653290
109,Star Wars: Episode II - Attack of the Clones,(2002),6.6,,582922
110,Minority Report,(2002),7.6,80.0,475100
111,28 Days Later...,(2002),7.6,73.0,349328
112,8 Mile,(2002),7.1,77.0,231500
113,Secretary,(2002),7.0,63.0,77903
114,Signs,(2002),6.7,,319930
115,Road to Perdition,(2002),7.7,72.0,230298
116,Panic Room,(2002),6.8,65.0,240379
117,Scooby-Doo,(2002),5.0,,89331
118,Chicago,(2002),7.1,82.0,203124
119,Red Dragon,(2002),7.2,,234075
120,Ghost Ship,(2002),5.5,,88459
121,The Count of Monte Cristo,(2002),7.7,61.0,121580
122,The Bourne Identity,(2002),7.9,68.0,479697
123,Sweet Home Alabama,(2002),6.2,,96527
124,Unfaithful,(2002),6.7,63.0,74476
125,The Ring,(2002),7.1,,301277
126,Men in Black II,(2002),6.2,,319766
127,A Walk to Remember,(2002),7.4,,189944
128,About a Boy,(2002),7.0,75.0,163231
129,Cabin Fever,(2002),5.6,,70602
130,Resident Evil,(2002),6.7,,234052
131,Equilibrium,(2002),7.4,,298429
132,Insomnia,(2002),7.2,78.0,256278
133,Punch-Drunk Love,(2002),7.3,78.0,134699
134,Ice Age,(2002),7.5,,408785
135,Van Wilder,(2002),6.4,,99195
136,Lilo & Stitch,(2002),7.2,73.0,153268
137,Die Another Day,(2002),6.1,,193613
138,The Hours,(2002),7.5,80.0,117819
139,My Big Fat Greek Wedding,(2002),6.5,62.0,114513
140,Austin Powers in Goldmember,(2002),6.2,62.0,186013
141,Frida,(2002),7.4,61.0,75409
142,The Time Machine,(2002),6.0,,113777
143,The Transporter,(2002),6.8,,271972
144,Star Trek: Nemesis,(2002),6.4,,68812
145,We Were Soldiers,(2002),7.1,65.0,122459
146,Bend It Like Beckham,(2002),6.6,66.0,100011
147,Adaptation.,(2002),7.7,83.0,166547
148,The Sum of All Fears,(2002),6.4,,97741
149,Maid in Manhattan,(2002),5.2,,79605
150,Treasure Planet,(2002),7.2,,92222
151,The Lord of the Rings: The Return of the King,(2003),8.9,94.0,1517014
152,Kill Bill: Vol. 1,(2003),8.1,69.0,922442
153,Bad Boys II,(2003),6.6,,208856
154,The Matrix Reloaded,(2003),7.2,62.0,484798
155,Mystic River,(2003),7.9,84.0,392629
156,Big Fish,(2003),8.0,,393140
157,Pirates of the Caribbean: The Curse of the Black Pearl,(2003),8.0,63.0,972829
158,Terminator 3: Rise of the Machines,(2003),6.3,66.0,354046
159,The Matrix Revolutions,(2003),6.7,,420872
160,Love Actually,(2003),7.6,,389198
161,Old School,(2003),7.1,,205321
162,Oldeuboi,(2003),8.4,77.0,466541
163,The Room,(2003),3.7,,73867
164,Secondhand Lions,(2003),7.5,,48959
165,Lost in Translation,(2003),7.7,89.0,378496
166,The Dreamers,(2003),7.2,62.0,102176
167,House of 1000 Corpses,(2003),6.1,,70213
168,X2,(2003),7.4,68.0,486938
169,The League of Extraordinary Gentlemen,(2003),5.8,,158820
170,The Last Samurai,(2003),7.7,,374183
171,Finding Nemo,(2003),8.1,90.0,880908
172,Monster,(2003),7.3,74.0,126109
173,Salinui chueok,(2003),8.1,82.0,104492
174,Peter Pan,(2003),6.8,64.0,62260
175,How to Lose a Guy in 10 Days,(2003),6.4,,193697
176,The Italian Job,(2003),7.0,68.0,325297
177,Holes,(2003),7.0,71.0,71104
178,Underworld,(2003),7.0,,241549
179,The School of Rock,(2003),7.1,82.0,248300
180,Identity,(2003),7.3,64.0,211843
181,Master and Commander: The Far Side of the World,(2003),7.4,81.0,191025
182,Daredevil,(2003),5.3,,199025
183,Dogville,(2003),8.0,,127885
184,Once Upon a Time in Mexico,(2003),6.4,,146627
185,Hulk,(2003),5.6,,241676
186,The Texas Chainsaw Massacre,(2003),6.2,,124106
187,Cold Mountain,(2003),7.2,73.0,133186
188,Wrong Turn,(I) (2003),6.1,,102281
